Determined to learn some southern cooking. Okra, greens, jawbone bacon, grits, white fish fry	determined-to-learn-some-southern-cooking-okra-greens-jawbone-bacon-grits-white-fish-fry	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:20:"Chattanooga, TN, USA";s:8:"latitude";s:10:"35.0457984";s:9:"longitude";s:11:"-85.3093995";s:4:"icon";s:24:"/images/icons/marker.png";}}
Addi Belle tug docked in Chattanooga	addi-belle-tug-docked-in-chattanooga	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:20:"Chattanooga, TN, USA";s:8:"latitude";s:10:"35.0457984";s:9:"longitude";s:11:"-85.3093995";s:4:"icon";s:24:"/images/icons/marker.png";}}
Cara tenderly cradling Mr Johnson II	cara-tenderly-cradling-mr-johnson-ii	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:21:"Benton, TN 37307, USA";s:8:"latitude";s:10:"35.1742411";s:9:"longitude";s:11:"-84.6535468";s:4:"icon";s:24:"/images/icons/marker.png";}}
Secret History in Chattanooga Times Free Press	secret-history-in-chattanooga-times-free-press	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:20:"Chattanooga, TN, USA";s:8:"latitude";s:10:"35.0457984";s:9:"longitude";s:11:"-85.3093995";s:4:"icon";s:24:"/images/icons/marker.png";}}
Random long grassy hills in Chattanooga	random-long-grassy-hills-in-chattanooga	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:20:"Chattanooga, TN, USA";s:8:"latitude";s:10:"35.0457984";s:9:"longitude";s:11:"-85.3093995";s:4:"icon";s:24:"/images/icons/marker.png";}}
T fishing with his family down by the river	t-fishing-with-his-family-down-by-the-river	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:29:"3M3H+F8, Chattanooga, TN, USA";s:8:"latitude";s:10:"35.0536875";s:9:"longitude";s:11:"-85.3216875";s:4:"icon";s:24:"/images/icons/marker.png";}}
Buehler's Market, in Chattanooga since 1912, caters largely to the Black community in the food desert downtown	buehlers-market-in-chattanooga-since-1912-caters-largely-to-the-black-community-in-the-food-desert-downtown	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:41:"429 Market St, Chattanooga, TN 37402, USA";s:8:"latitude";s:9:"35.051319";s:9:"longitude";s:11:"-85.3101196";s:4:"icon";s:24:"/images/icons/marker.png";}}
Chattanooga Police observe a Black Lives Matter march	chattanooga-police-observe-a-black-lives-matter-march	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:55:"Coolidge Park, 150 River St, Chattanooga, TN 37405, USA";s:8:"latitude";s:10:"35.0605058";s:9:"longitude";s:11:"-85.3068569";s:4:"icon";s:24:"/images/icons/marker.png";}}
Black Lives Matter march in Chattanooga TN	black-lives-matter-march-in-chattanooga-tn	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:55:"Coolidge Park, 150 River St, Chattanooga, TN 37405, USA";s:8:"latitude";s:10:"35.0605058";s:9:"longitude";s:11:"-85.3068569";s:4:"icon";s:24:"/images/icons/marker.png";}}
Maclellan Island, formerly known as Chattanooga Island, formerly known as Crutchfield Island, formerly known as Ross’ Landing Island, and currently called Audubon Island in the middle of the river in downtown Chattanooga. What is the history here?	maclellan-island-formerly-known-as-chattanooga-island-formerly-known-as-crutchfield-island-formerly-known-as-ross-landing-island-and-currently-called-audubon-island-in-the-middle-of-the-r	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:44:"Maclellan Island, Chattanooga, TN 37403, USA";s:8:"latitude";s:10:"35.0561977";s:9:"longitude";s:18:"-85.30035629999999";s:4:"icon";s:24:"/images/icons/marker.png";}}
Paul playing a Stroh violin in Northshore district Chattanooga	paul-playing-a-stroh-violin-in-northshore-district-chattanooga	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:61:"Walnut Street Bridge, 1 Walnut St, Chattanooga, TN 37403, USA";s:8:"latitude";s:10:"35.0583304";s:9:"longitude";s:18:"-85.30729559999999";s:4:"icon";s:24:"/images/icons/marker.png";}}
With out a doubt the most brilliant urban public art/water feature I've ever seen. 5 flights of waterfall stairs	with-out-a-doubt-the-most-brilliant-urban-public-artwater-feature-ive-ever-seen-5-flights-of-waterfall-stairs	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:29:"3M4Q+MV, Chattanooga, TN, USA";s:8:"latitude";s:10:"35.0566875";s:9:"longitude";s:11:"-85.3103125";s:4:"icon";s:24:"/images/icons/marker.png";}}
Most epic bocce court. Ever	most-epic-bocci-court-ever	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:40:"411 E 2nd St, Chattanooga, TN 37403, USA";s:8:"latitude";s:10:"35.0550666";s:9:"longitude";s:11:"-85.3050032";s:4:"icon";s:24:"/images/icons/marker.png";}}
Sam Houston and the Secret History of Hiwassee Island	sam-houston-and-the-history-of-hiwassee-island	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:0:"";s:8:"latitude";s:15:"35.412430555556";s:9:"longitude";s:16:"-85.003927777778";s:4:"icon";s:24:"/images/icons/marker.png";}}
Welcome to Chattanooga. Here, have a cataclysm	epic-storm-in-chattanooga	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:20:"Chattanooga, TN, USA";s:8:"latitude";s:10:"35.0457984";s:9:"longitude";s:11:"-85.3093995";s:4:"icon";s:24:"/images/icons/marker.png";}}
Fully protected bike lanes in Chattanooga. Unlike my "progressive" hometown @cityofsantacruz	fully-protected-bike-lanes-in-chattanooga-unlike-my-progressive-hometown-cityofsantacruz	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:20:"Chattanooga, TN, USA";s:8:"latitude";s:10:"35.0457984";s:9:"longitude";s:11:"-85.3093995";s:4:"icon";s:24:"/images/icons/marker.png";}}
No worries. This is the lock that the US Army Corps said a decade ago could collapse due to aggregate problems and is long past its replacement date	no-worries-this-is-the-lock-that-the-us-army-corps-said-a-decade-ago-could-collapse-due-to-aggregate-problems-and-is-long-past-its-replacement-date	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:43:"Chickamauga Dam, Chattanooga, TN 37406, USA";s:8:"latitude";s:9:"35.103961";s:9:"longitude";s:11:"-85.2294009";s:4:"icon";s:24:"/images/icons/marker.png";}}
Entering Chatanooga at dusk	entering-chatanooga-at-dusk	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:11:"Chattanooga";s:8:"latitude";s:9:"35.058095";s:9:"longitude";s:10:"-85.314323";s:4:"icon";s:24:"/images/icons/marker.png";}}
Benzy: "First comes vodka, then comes Kahlua, then comes a baby in the baby carriage	benzy-first-comes-vodka-then-comes-kahlua-then-comes-a-baby-in-the-baby-carriage	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:32:"Chickamauga Lake, Tennessee, USA";s:8:"latitude";s:10:"35.3306307";s:9:"longitude";s:11:"-85.0519226";s:4:"icon";s:24:"/images/icons/marker.png";}}
Squirlsy earned a drink at the end of a long hard day	squirlsy-earned-a-drink-at-the-end-of-a-long-hard-day	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:32:"Chickamauga Lake, Tennessee, USA";s:8:"latitude";s:10:"35.3306307";s:9:"longitude";s:11:"-85.0519226";s:4:"icon";s:24:"/images/icons/marker.png";}}
The second nuclear power plant we've visited in the last 40 miles on the river	the-second-nuclear-power-plant-weve-visited-in-the-last-40-miles-on-the-river	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:32:"Chickamauga Lake, Tennessee, USA";s:8:"latitude";s:10:"35.3306307";s:9:"longitude";s:11:"-85.0519226";s:4:"icon";s:24:"/images/icons/marker.png";}}
Shantyboat on the Tennessee River	shantyboat-on-the-tennessee-river	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:32:"Chickamauga Lake, Tennessee, USA";s:8:"latitude";s:10:"35.3306307";s:9:"longitude";s:11:"-85.0519226";s:4:"icon";s:24:"/images/icons/marker.png";}}
Shantyboat on the Tennessee River	shantyboat-on-the-tennessee-river-2	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:32:"Chickamauga Lake, Tennessee, USA";s:8:"latitude";s:10:"35.3306307";s:9:"longitude";s:11:"-85.0519226";s:4:"icon";s:24:"/images/icons/marker.png";}}
Trees growing in the river? What are they?	trees-growing-in-the-river-what-are-they	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:32:"Chickamauga Lake, Tennessee, USA";s:8:"latitude";s:10:"35.3306307";s:9:"longitude";s:11:"-85.0519226";s:4:"icon";s:24:"/images/icons/marker.png";}}
Duck blinds along the Tennessee River	duck-blinds-along-the-tennessee-river	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:32:"Chickamauga Lake, Tennessee, USA";s:8:"latitude";s:10:"35.3306307";s:9:"longitude";s:11:"-85.0519226";s:4:"icon";s:24:"/images/icons/marker.png";}}
Shantyboat in the swamp	shantyboat-in-the-swamp	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:65:"Hiwassee Wildlife Refuge, 545 Priddy Rd, Birchwood, TN 37308, USA";s:8:"latitude";s:10:"35.4210686";s:9:"longitude";s:11:"-84.9895549";s:4:"icon";s:24:"/images/icons/marker.png";}}
Crew of the Shantyboat Dotty: Benzy	crew-of-the-shantyboat-dotty-benzy	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:30:"Watts Bar Lake, Tennessee, USA";s:8:"latitude";s:10:"35.6963849";s:9:"longitude";s:11:"-84.7263321";s:4:"icon";s:24:"/images/icons/marker.png";}}
Crew of the Shantyboat Dotty: Hazel	crew-of-the-shantyboat-dotty-hazel	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:30:"Watts Bar Lake, Tennessee, USA";s:8:"latitude";s:10:"35.6963849";s:9:"longitude";s:11:"-84.7263321";s:4:"icon";s:24:"/images/icons/marker.png";}}
The Tennessee River's dams turn it into a series of lakes	the-tennessee-rivers-dams-turn-it-into-a-series-of-lakes	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:30:"Watts Bar Lake, Tennessee, USA";s:8:"latitude";s:10:"35.6963849";s:9:"longitude";s:11:"-84.7263321";s:4:"icon";s:24:"/images/icons/marker.png";}}
Big waves on Watts Bar Lake	big-waves-on-watts-bar-lake	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:30:"Watts Bar Lake, Tennessee, USA";s:8:"latitude";s:10:"35.6963849";s:9:"longitude";s:11:"-84.7263321";s:4:"icon";s:24:"/images/icons/marker.png";}}
The Problem with Large Boats	the-problem-with-large-boats	a:9:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:0:"";s:8:"latitude";s:15:"35.850313888889";s:9:"longitude";s:9:"-84.07615";s:4:"icon";s:24:"/images/icons/marker.png";}i:1;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:0:"";s:8:"latitude";s:9:"35.832875";s:9:"longitude";s:16:"-84.120872222222";s:4:"icon";s:24:"/images/icons/marker.png";}i:2;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:0:"";s:8:"latitude";s:15:"35.850322222222";s:9:"longitude";s:16:"-84.126069444444";s:4:"icon";s:24:"/images/icons/marker.png";}i:3;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:0:"";s:8:"latitude";s:15:"35.840683333333";s:9:"longitude";s:16:"-84.121711111111";s:4:"icon";s:24:"/images/icons/marker.png";}i:4;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:0:"";s:8:"latitude";s:15:"35.851516666667";s:9:"longitude";s:16:"-84.143683333333";s:4:"icon";s:24:"/images/icons/marker.png";}i:5;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:0:"";s:8:"latitude";s:15:"35.785191666667";s:9:"longitude";s:16:"-84.257752777778";s:4:"icon";s:24:"/images/icons/marker.png";}i:6;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:0:"";s:8:"latitude";s:15:"35.832936111111";s:9:"longitude";s:16:"-84.120277777778";s:4:"icon";s:24:"/images/icons/marker.png";}i:7;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:33:"Fort Loudoun Lake, Tennessee, USA";s:8:"latitude";s:10:"35.8363035";s:9:"longitude";s:11:"-84.0511025";s:4:"icon";s:24:"/images/icons/marker.png";}i:8;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:18:"Knoxville, TN, USA";s:8:"latitude";s:9:"35.965266";s:9:"longitude";s:10:"-83.923304";s:4:"icon";s:24:"/images/icons/marker.png";}}
Benzy's bat that she calmly picked up after it flopped from the ceiling of the boat on to her shirt	benzys-bat-that-she-calmly-picked-up-after-it-flopped-from-the-ceiling-of-the-boat-on-to-her-shirt	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:46:"6868 Watts Bar Hwy, Spring City, TN 37381, USA";s:8:"latitude";s:10:"35.6015576";s:9:"longitude";s:11:"-84.7910052";s:4:"icon";s:24:"/images/icons/marker.png";}}
Kids like shantyboats the way they like treehouses	kids-like-shantyboats-the-way-they-like-treehouses	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:32:"Chickamauga Lake, Tennessee, USA";s:8:"latitude";s:10:"35.3306307";s:9:"longitude";s:11:"-85.0519226";s:4:"icon";s:24:"/images/icons/marker.png";}}
Crew of the Shantyboat Dotty: Wes	crew-of-the-shantyboat-dotty-wes	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:30:"Watts Bar Lake, Tennessee, USA";s:8:"latitude";s:10:"35.6963849";s:9:"longitude";s:11:"-84.7263321";s:4:"icon";s:24:"/images/icons/marker.png";}}
Making pie crust when it is 90 degrees is a frustrating experience	making-pie-crust-when-it-is-90-degrees-is-a-frustrating-experience	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:30:"Watts Bar Lake, Tennessee, USA";s:8:"latitude";s:10:"35.6963849";s:9:"longitude";s:11:"-84.7263321";s:4:"icon";s:24:"/images/icons/marker.png";}}
Cap'n Wes	capn-wes	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:30:"Watts Bar Lake, Tennessee, USA";s:8:"latitude";s:10:"35.6963849";s:9:"longitude";s:11:"-84.7263321";s:4:"icon";s:24:"/images/icons/marker.png";}}
Pie goes in to the shantyboat oven	pie-goes-in-to-the-shantyboat-oven	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:30:"Watts Bar Lake, Tennessee, USA";s:8:"latitude";s:10:"35.6963849";s:9:"longitude";s:11:"-84.7263321";s:4:"icon";s:24:"/images/icons/marker.png";}}
Wildlife Refuge	wildlife-refuge-shantyboat	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:23:"Kingston, TN 37763, USA";s:8:"latitude";s:10:"35.8809084";s:9:"longitude";s:11:"-84.5085447";s:4:"icon";s:24:"/images/icons/marker.png";}}
Landing in Kingston, TN	landing-in-kimgston-tn	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:23:"Kingston, TN 37763, USA";s:8:"latitude";s:10:"35.8809084";s:9:"longitude";s:11:"-84.5085447";s:4:"icon";s:24:"/images/icons/marker.png";}}
Vaughn Loveday had childhood stories of people living on shantyboats along the Little Tennessee River	vaughn-lovejoy-had-childhood-stories-of-people-living-on-shantyboats-along-the-little-tennessee-river-shantyboat-2	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:21:"Loudon, TN 37774, USA";s:8:"latitude";s:10:"35.7328541";s:9:"longitude";s:11:"-84.3338112";s:4:"icon";s:24:"/images/icons/marker.png";}}
Vaughn Loveday makes beautiful muzzle loader rifles	vaughn-loveday-makescarvesmetalsmithsinlays-beautiful-muzzle-loader-rifles-but-this-one-is-a-beautiful-old-tennessee-original-we-decide-there-are-far-too-few-firearms-on-the-shantyboat	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:21:"Loudon, TN 37774, USA";s:8:"latitude";s:10:"35.7328541";s:9:"longitude";s:11:"-84.3338112";s:4:"icon";s:24:"/images/icons/marker.png";}}
Vaughn Goodson, our trip angel who we met in his simple shantyboat...	vaughn-goodson-our-trip-angel-who-we-met-in-his-simple-shantyboat-found-us-food-fuel-stories-connections-friendship-and-several-pounds-of-fresh-delicious-bass	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:21:"Loudon, TN 37774, USA";s:8:"latitude";s:10:"35.7328541";s:9:"longitude";s:11:"-84.3338112";s:4:"icon";s:24:"/images/icons/marker.png";}}
Shantyboat Lyfe	shantyboat-lyfe	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:23:"Kingston, TN 37763, USA";s:8:"latitude";s:10:"35.8809084";s:9:"longitude";s:11:"-84.5085447";s:4:"icon";s:24:"/images/icons/marker.png";}}
Fish were caught	fish-were-caught-thanks-clayduda-and-vaughn-shantyboat	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:21:"Loudon, TN 37774, USA";s:8:"latitude";s:10:"35.7328541";s:9:"longitude";s:11:"-84.3338112";s:4:"icon";s:24:"/images/icons/marker.png";}}
Squirlsey petrified with fright	squirlsy-petrified-with-fright-after-the-shantyboat-encounter-with-big-water	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:27:"R5MX+9C, Stevenson, AL, USA";s:8:"latitude";s:10:"34.8334375";s:9:"longitude";s:18:"-85.80143749999999";s:4:"icon";s:24:"/images/icons/marker.png";}}
Ben Duncan, Duncan's Boat Dock	ben-duncan-duncans-boat-dock	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:27:"V2Q6+VQ, Knoxville, TN, USA";s:8:"latitude";s:10:"35.8896875";s:9:"longitude";s:11:"-83.9880625";s:4:"icon";s:24:"/images/icons/marker.png";}}
High seas mean waves wash over the deck	high-seas-mean-waves-wash-over-the-deck-of-the-shantyboat-and-occasionally-into-the-cabin-by-high-seas-we-really-mean-the-wake-of-other-boaters-thanksnothanks	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:27:"VV2H+J5, Knoxville, TN, USA";s:8:"latitude";s:10:"35.8515625";s:9:"longitude";s:11:"-84.1220625";s:4:"icon";s:24:"/images/icons/marker.png";}}
Big boats with huge engines are a big problem	big-boats-with-huge-engines-are-a-big-problem-on-american-rivers-they-erode-the-shoreline-and-are-a-safety-hazard-for-small-boats-numerous-people-have-told-us-that-every-year-boats-get-bigger-and-bi	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:27:"VV2H+J5, Knoxville, TN, USA";s:8:"latitude";s:10:"35.8515625";s:9:"longitude";s:11:"-84.1220625";s:4:"icon";s:24:"/images/icons/marker.png";}}
Clay piloting the shantyboat in high seas	clayduda-piloting-the-shantyboat-in-high-seas	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:27:"VV2H+J5, Knoxville, TN, USA";s:8:"latitude";s:10:"35.8515625";s:9:"longitude";s:11:"-84.1220625";s:4:"icon";s:24:"/images/icons/marker.png";}}
Crew of the shantyboat overboard	crew-of-the-shantyboat-overboard	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:27:"VV2H+J5, Knoxville, TN, USA";s:8:"latitude";s:10:"35.8515625";s:9:"longitude";s:11:"-84.1220625";s:4:"icon";s:24:"/images/icons/marker.png";}}
